State,Brand,Registered Users,TotalUsersByState,BrandUsageRatio
Andaman & Nicobar Islands,Apple,9334,408396,0.022855267926228464
Andaman & Nicobar Islands,Huawei,11497,408396,0.028151597958843866
Andaman & Nicobar Islands,Lenovo,5362,408396,0.013129413608360513
Andaman & Nicobar Islands,Motorola,9491,408396,0.023239698723787696
Andaman & Nicobar Islands,OnePlus,15397,408396,0.03770115280267192
Andaman & Nicobar Islands,Oppo,36007,408396,0.08816687724659399
Andaman & Nicobar Islands,Others,33630,408396,0.0823465459994711
Andaman & Nicobar Islands,Realme,22546,408396,0.05520622141255056
Andaman & Nicobar Islands,Samsung,77065,408396,0.18870165231784836
Andaman & Nicobar Islands,Tecno,1770,408396,0.004334028736814269
Andaman & Nicobar Islands,Vivo,88408,408396,0.21647616529055133
Andaman & Nicobar Islands,Xiaomi,97889,408396,0.23969137797627793
Andhra Pradesh,Apple,4075411,158007957,0.02579244157938198
Andhra Pradesh,Huawei,4030184,158007957,0.025506209158821035
Andhra Pradesh,Lenovo,2774444,158007957,0.017558887872969588
Andhra Pradesh,Motorola,4962253,158007957,0.031405082973131535
Andhra Pradesh,OnePlus,3742856,158007957,0.02368776909127431
Andhra Pradesh,Oppo,16693544,158007957,0.10565002115684592
Andhra Pradesh,Others,11694147,158007957,0.07400986141476407
Andhra Pradesh,Realme,12129196,158007957,0.0767631974382151
Andhra Pradesh,Samsung,31702385,158007957,0.20063790205198337
Andhra Pradesh,Vivo,26141988,158007957,0.16544728820207452
Andhra Pradesh,Xiaomi,40061549,158007957,0.25354133906053855
Arunachal Pradesh,Apple,37607,1862214,0.020194778902961744
Arunachal Pradesh,Gionee,24875,1862214,0.013357755875533102
Arunachal Pradesh,Huawei,18526,1862214,0.009948373280407085
Arunachal Pradesh,Lenovo,2461,1862214,0.0013215452144597776
Arunachal Pradesh,Motorola,20476,1862214,0.010995513942006666
Arunachal Pradesh,OnePlus,20458,1862214,0.010985848028207285
Arunachal Pradesh,Oppo,281975,1862214,0.15141922464335464
Arunachal Pradesh,Others,119649,1862214,0.06425094001011698
Arunachal Pradesh,Realme,126074,1862214,0.06770113424128484
Arunachal Pradesh,Samsung,366963,1862214,0.19705737364234185
Arunachal Pradesh,Vivo,405347,1862214,0.2176693978243102
Arunachal Pradesh,Xiaomi,437803,1862214,0.23509811439501582
Assam,Apple,111898,26860751,0.00416585522869409
Assam,Asus,401058,26860751,0.014931004721349748
Assam,Gionee,408709,26860751,0.015215844113963902
Assam,Huawei,420360,26860751,0.01564959967053788
Assam,Lenovo,287876,26860751,0.010717347404024555
Assam,Motorola,417869,26860751,0.015556862129431899
Assam,Oppo,3564729,26860751,0.13271144205908464
Assam,Others,2886674,26860751,0.10746810467064007
Assam,Realme,2175829,26860751,0.08100402702813485
Assam,Samsung,4102885,26860751,0.15274647384207538
Assam,Vivo,5103507,26860751,0.18999867129552706
Assam,Xiaomi,6979357,26860751,0.2598347678365359
Bihar,Apple,364430,115284760,0.0031611290165326276
Bihar,HMD Global,203177,115284760,0.0017623925313285122
Bihar,Huawei,1865141,115284760,0.01617855647181813
Bihar,Infinix,963683,115284760,0.0083591534561897
Bihar,Lenovo,1638006,115284760,0.01420834809388509
Bihar,Micromax,676482,115284760,0.0058679221780918835
Bihar,Motorola,2097499,115284760,0.018194070057482012
Bihar,Oppo,13582370,115284760,0.11781583272585205
Bihar,Others,10466723,115284760,0.09079017035729614
Bihar,Realme,9985296,115284760,0.08661418907408057
Bihar,Samsung,23305538,115284760,0.2021562780717937
Bihar,Tecno,281017,115284760,0.002437590189718051
Bihar,Vivo,16134084,115284760,0.1399498424596625
Bihar,Xiaomi,33721314,115284760,0.292504525316269
Chandigarh,Apple,307481,3801466,0.0808848481085981
Chandigarh,HMD Global,21678,3801466,0.005702536863410063
Chandigarh,Huawei,51437,3801466,0.013530832578799864
Chandigarh,Lenovo,28906,3801466,0.007603908597367436
Chandigarh,Micromax,6002,3801466,0.0015788645748771658
Chandigarh,Motorola,89006,3801466,0.023413598858966513
Chandigarh,OnePlus,112979,3801466,0.029719850184113182
Chandigarh,Oppo,466439,3801466,0.12269976898386044
Chandigarh,Others,323440,3801466,0.08508296536125799
Chandigarh,Realme,136203,3801466,0.03582907225791313
Chandigarh,Samsung,756667,3801466,0.19904610484481514
Chandigarh,Vivo,604600,3801466,0.15904390569322466
Chandigarh,Xiaomi,896628,3801466,0.2358637430927963
Chhattisgarh,Apple,587820,37448388,0.01569680382504048
Chhattisgarh,Huawei,69286,37448388,0.0018501730969033966
Chhattisgarh,Lenovo,305245,37448388,0.00815108516820537
Chhattisgarh,Micromax,3008142,37448388,0.08032767658784137
Chhattisgarh,Motorola,423386,37448388,0.011305853806043667
Chhattisgarh,OnePlus,538613,37448388,0.014382808680576585
Chhattisgarh,Oppo,4059339,37448388,0.10839823065281208
Chhattisgarh,Others,2944388,37448388,0.07862522680549026
Chhattisgarh,Realme,2533650,37448388,0.06765711784443165
Chhattisgarh,Samsung,6384168,37448388,0.1704791138139244
Chhattisgarh,Vivo,7830978,37448388,0.20911388762581717
Chhattisgarh,Xiaomi,8763373,37448388,0.23401202209291358
Dadra & Nagar Haveli and Daman & Diu,Apple,52547,2701112,0.01945383975192439
Dadra & Nagar Haveli and Daman & Diu,Huawei,42979,2701112,0.015911594928311006
Dadra & Nagar Haveli and Daman & Diu,Lenovo,49270,2701112,0.018240635708552624
Dadra & Nagar Haveli and Daman & Diu,Micromax,847,2701112,0.0003135745574415278
Dadra & Nagar Haveli and Daman & Diu,Motorola,49952,2701112,0.018493124313245804
Dadra & Nagar Haveli and Daman & Diu,OnePlus,26556,2701112,0.00983150643142528
Dadra & Nagar Haveli and Daman & Diu,Oppo,323158,2701112,0.11963887465606758
Dadra & Nagar Haveli and Daman & Diu,Others,250110,2701112,0.09259519782963462
Dadra & Nagar Haveli and Daman & Diu,Realme,178677,2701112,0.06614942290434458
Dadra & Nagar Haveli and Daman & Diu,Samsung,472493,2701112,0.17492536407227838
Dadra & Nagar Haveli and Daman & Diu,Tecno,8028,2701112,0.00297210926462879
Dadra & Nagar Haveli and Daman & Diu,Vivo,607661,2701112,0.22496697656372636
Dadra & Nagar Haveli and Daman & Diu,Xiaomi,638834,2701112,0.23650777901841907
Delhi,Apple,5352856,95374654,0.056124512913042914
Delhi,Huawei,1687112,95374654,0.017689311879443358
Delhi,Lenovo,1553029,95374654,0.016283456189523895
Delhi,Motorola,2751227,95374654,0.028846521424864095
Delhi,OnePlus,2787708,95374654,0.029229023467807286
Delhi,Oppo,11034271,95374654,0.11569395575474381
Delhi,Others,8803478,95374654,0.09230416710083163
Delhi,Realme,4215885,95374654,0.044203410688126846
Delhi,Samsung,18111404,95374654,0.18989745430688534
Delhi,Vivo,14962700,95374654,0.15688340006979212
Delhi,Xiaomi,24114984,95374654,0.25284478620493867
Goa,Apple,235067,4755320,0.0494324251575078
Goa,Huawei,97639,4755320,0.0205325824550188
Goa,Lenovo,85843,4755320,0.01805199229494545
Goa,Motorola,157987,4755320,0.03322321105624858
Goa,OnePlus,182578,4755320,0.03839447187570973
Goa,Oppo,468203,4755320,0.0984587787993237
Goa,Others,407909,4755320,0.08577950590075957
Goa,Realme,240581,4755320,0.05059196857414432
Goa,Samsung,1008935,4755320,0.2121697383141408
Goa,Vivo,661906,4755320,0.13919273571494664
Goa,Xiaomi,1208672,4755320,0.2541725898572546
Gujarat,Apple,4630834,126380032,0.036642133466147565
Gujarat,Huawei,1407467,126380032,0.011136783063957446
Gujarat,Lenovo,2299392,126380032,0.01819426663857784
Gujarat,Motorola,1898280,126380032,0.015020410819329434
Gujarat,OnePlus,2688945,126380032,0.021276660224298725
Gujarat,Oppo,17558647,126380032,0.13893529477821306
Gujarat,Others,8095140,126380032,0.06405394801609166
Gujarat,Realme,5294853,126380032,0.04189627836144241
Gujarat,Samsung,26297940,126380032,0.20808619513563661
Gujarat,Vivo,27266377,126380032,0.21574909080573743
Gujarat,Xiaomi,28942157,126380032,0.22900893869056782
Haryana,Apple,3776648,85564119,0.04413822106904414
Haryana,Huawei,1437983,85564119,0.01680591136572095
Haryana,Lenovo,916263,85564119,0.010708495695491238
Haryana,Motorola,1761147,85564119,0.02058277488955388
Haryana,OnePlus,1701514,85564119,0.019885835556841296
Haryana,Oppo,10707977,85564119,0.12514564662320662
Haryana,Others,7061544,85564119,0.08252926673621218
Haryana,Realme,4581526,85564119,0.053544944464396345
Haryana,Samsung,17085031,85564119,0.19967518160269962
Haryana,Tecno,108879,85564119,0.0012724843225464637
Haryana,Vivo,15323465,85564119,0.1790875098006911
Haryana,Xiaomi,21102142,85564119,0.24662372787359618
Himachal Pradesh,Apple,339193,13373980,0.025362158459934888
Himachal Pradesh,Gionee,184823,13373980,0.013819595961710725
Himachal Pradesh,Huawei,66412,13373980,0.0049657618749242936
Himachal Pradesh,Lava,242938,13373980,0.018164974076527705
Himachal Pradesh,Lenovo,44890,13373980,0.0033565176559259098
Himachal Pradesh,Micromax,190090,13373980,0.014213420387947342
Himachal Pradesh,Motorola,295633,13373980,0.02210508764032846
Himachal Pradesh,Oppo,1560313,13373980,0.11666781317154654
Himachal Pradesh,Others,1911738,13373980,0.1429445834373911
Himachal Pradesh,Realme,798115,13373980,0.05967670057828709
Himachal Pradesh,Samsung,2017934,13373980,0.15088507684324337
Himachal Pradesh,Vivo,1743013,13373980,0.130328668055433
Himachal Pradesh,Xiaomi,3978888,13373980,0.29750964185679957
Jammu & Kashmir,Apple,285602,9756438,0.02927318351226134
Jammu & Kashmir,Huawei,93432,9756438,0.009576445829922765
Jammu & Kashmir,Lenovo,96567,9756438,0.009897772117241969
Jammu & Kashmir,Micromax,17493,9756438,0.001792969934314142
Jammu & Kashmir,Motorola,134382,9756438,0.013773674367632941
Jammu & Kashmir,OnePlus,141906,9756438,0.014544857457199032
Jammu & Kashmir,Oppo,941471,9756438,0.09649741022287027
Jammu & Kashmir,Others,709910,9756438,0.07276323592688233
Jammu & Kashmir,Realme,438431,9756438,0.04493760940211991
Jammu & Kashmir,Samsung,2089663,9756438,0.2141829835847878
Jammu & Kashmir,Vivo,1335761,9756438,0.13691072500025112
Jammu & Kashmir,Xiaomi,3471820,9756438,0.3558491326445164
Jharkhand,Apple,534387,44768682,0.01193662569740159
Jharkhand,Asus,45472,44768682,0.0010157100448031952
Jharkhand,Gionee,256957,44768682,0.005739659702289203
Jharkhand,Huawei,559998,44768682,0.012508699720040898
Jharkhand,Lenovo,748975,44768682,0.016729887201057204
Jharkhand,Micromax,207449,44768682,0.004633797349674043
Jharkhand,Motorola,931966,44768682,0.020817365139317704
Jharkhand,Oppo,5372974,44768682,0.12001635428981358
Jharkhand,Others,4365876,44768682,0.09752076239367512
Jharkhand,Realme,3581462,44768682,0.07999927270586166
Jharkhand,Samsung,8298644,44768682,0.18536717252475737
Jharkhand,Tecno,51242,44768682,0.0011445947861498356
Jharkhand,Vivo,6989257,44768682,0.15611933806762504
Jharkhand,Xiaomi,12824023,44768682,0.2864507603775336
Karnataka,Apple,8296101,203098564,0.04084765956296963
Karnataka,Huawei,3824211,203098564,0.01882933549446465
Karnataka,Lenovo,3610977,203098564,0.017779431468555335
Karnataka,Motorola,6343440,203098564,0.031233307981439
Karnataka,OnePlus,7493157,203098564,0.036894189955966404
Karnataka,Oppo,22312718,203098564,0.10986152516568261
Karnataka,Others,13890304,203098564,0.06839193604539714
Karnataka,Realme,7252267,203098564,0.03570811559258489
Karnataka,Samsung,40857150,203098564,0.20116907375081194
Karnataka,Vivo,36622894,203098564,0.18032079242076768
Karnataka,Xiaomi,52595345,203098564,0.2589646325613607
Kerala,Apple,3092890,51267042,0.060329012155606716
Kerala,Huawei,3102358,51267042,0.06051369220794912
Kerala,Lenovo,1190696,51267042,0.023225369624407043
Kerala,Motorola,1217723,51267042,0.023752550420209538
Kerala,OnePlus,1269354,51267042,0.024759649679027707
Kerala,Oppo,5349034,51267042,0.10433670036980093
Kerala,Others,4263917,51267042,0.08317072399066831
Kerala,Realme,2630548,51267042,0.05131070366806027
Kerala,Samsung,10939278,51267042,0.21337837279552818
Kerala,Vivo,5939775,51267042,0.11585952238086995
Kerala,Xiaomi,12271469,51267042,0.23936370270787224
Ladakh,Apple,13863,579825,0.023908938041650497
Ladakh,Huawei,7577,579825,0.013067735954813952
Ladakh,Lenovo,5622,579825,0.009696028974259474
Ladakh,Micromax,305,579825,0.00052602078213254
Ladakh,Motorola,9171,579825,0.01581684128831975
Ladakh,OnePlus,12918,579825,0.022279135946190663
Ladakh,Oppo,83795,579825,0.14451774242228257
Ladakh,Others,25122,579825,0.04332686586470055
Ladakh,Realme,29680,579825,0.0511878584055534
Ladakh,Samsung,103750,579825,0.1789332988401673
Ladakh,Vivo,121005,579825,0.20869227784245245
Ladakh,Xiaomi,167017,579825,0.28804725563747685
Lakshadweep,Apple,989,34223,0.02889869386085381
Lakshadweep,COOLPAD,10,34223,0.000292201151272536
Lakshadweep,Gionee,43,34223,0.0012564649504719048
Lakshadweep,Huawei,2668,34223,0.07795926715951261
Lakshadweep,Lenovo,500,34223,0.0146100575636268
Lakshadweep,Motorola,405,34223,0.011834146626537709
Lakshadweep,OnePlus,945,34223,0.02761300879525465
Lakshadweep,Oppo,5175,34223,0.1512140957835374
Lakshadweep,Others,2195,34223,0.06413815270432166
Lakshadweep,Realme,2007,34223,0.05864477106039798
Lakshadweep,Samsung,5360,34223,0.1566198170820793
Lakshadweep,Vivo,6947,34223,0.20299213978903077
Lakshadweep,Xiaomi,6979,34223,0.20392718347310287
Madhya Pradesh,Apple,1994589,125339823,0.015913449949582263
Madhya Pradesh,Huawei,1192309,125339823,0.009512611167481862
Madhya Pradesh,Lenovo,470438,125339823,0.003753300337754586
Madhya Pradesh,Micromax,1607048,125339823,0.012821527600210509
Madhya Pradesh,Motorola,2151763,125339823,0.017167432891619767
Madhya Pradesh,OnePlus,1357665,125339823,0.010831872644339062
Madhya Pradesh,Oppo,14865141,125339823,0.11859870745150167
Madhya Pradesh,Others,13200776,125339823,0.10531988704021067
Madhya Pradesh,Realme,7820527,125339823,0.062394591063049454
Madhya Pradesh,Samsung,22894840,125339823,0.1826621376352191
Madhya Pradesh,Tecno,582866,125339823,0.004650285807408552
Madhya Pradesh,Vivo,24412634,125339823,0.19477156912851235
Madhya Pradesh,Xiaomi,32789227,125339823,0.2616026272831102
Maharashtra,Apple,9822628,315783658,0.031105561517056086
Maharashtra,Huawei,3917442,315783658,0.012405461463113459
Maharashtra,Lenovo,4757576,315783658,0.015065934792610453
Maharashtra,Motorola,8552205,315783658,0.02708248126000238
Maharashtra,OnePlus,8699700,315783658,0.02754955736183156
Maharashtra,Oppo,40490712,315783658,0.12822294939657708
Maharashtra,Others,23778280,315783658,0.07529927340318542
Maharashtra,Realme,13079649,315783658,0.041419651298104855
Maharashtra,Samsung,69415065,315783658,0.21981842074930932
Maharashtra,Vivo,52988543,315783658,0.167800143096702
Maharashtra,Xiaomi,80281858,315783658,0.2542305656615074
Manipur,Apple,56542,2317734,0.024395379279934626
Manipur,Gionee,3783,2317734,0.0016321976551234955
Manipur,HMD Global,2192,2317734,0.0009457513243538732
Manipur,Huawei,27120,2317734,0.0117010839035023
Manipur,Lenovo,14382,2317734,0.006205198698383853
Manipur,Lyf,1271,2317734,0.0005483804440026336
Manipur,Micromax,817,2317734,0.00035249946715196825
Manipur,Motorola,21911,2317734,0.00945363014047341
Manipur,OnePlus,25611,2317734,0.011050016956216718
Manipur,Oppo,190425,2317734,0.082159989023762
Manipur,Others,150058,2317734,0.06474340886400251
Manipur,Realme,84275,2317734,0.03636094564777494
Manipur,Samsung,398470,2317734,0.17192223093763132
Manipur,Vivo,261137,2317734,0.11266909835209735
Manipur,Xiaomi,1079740,2317734,0.465860189305589
Meghalaya,Apple,27850,1436472,0.019387777833469778
Meghalaya,Asus,22280,1436472,0.015510222266775823
Meghalaya,Huawei,25900,1436472,0.018030285310120908
Meghalaya,Lenovo,6805,1436472,0.004737300831481574
Meghalaya,Micromax,26497,1436472,0.018445886867269255
Meghalaya,Motorola,29120,1436472,0.02027188834867648
Meghalaya,OnePlus,435,1436472,0.0003028252552085944
Meghalaya,Oppo,179777,1436472,0.12515176070261028
Meghalaya,Others,190293,1436472,0.13247247422852657
Meghalaya,Realme,98723,1436472,0.06872601763208751
Meghalaya,Samsung,271604,1436472,0.1890771278521266
Meghalaya,Vivo,209251,1436472,0.14567008615552549
Meghalaya,Xiaomi,347937,1436472,0.24221634671612116
Mizoram,Apple,20441,605612,0.033752633699464345
Mizoram,Asus,8388,605612,0.01385045210464786
Mizoram,Gionee,13205,605612,0.02180438960918872
Mizoram,Huawei,12798,605612,0.021132342159666584
Mizoram,Motorola,2714,605612,0.004481417144970707
Mizoram,OnePlus,4759,605612,0.00785816661492837
Mizoram,Oppo,72727,605612,0.12008843946289043
Mizoram,Others,53568,605612,0.08845267266830908
Mizoram,Realme,27567,605612,0.04551924334392317
Mizoram,Samsung,87699,605612,0.14481053876079072
Mizoram,Vivo,108733,605612,0.17954234724543106
Mizoram,Xiaomi,193013,605612,0.3187073571857889
Nagaland,Apple,31355,1440387,0.021768455283198197
Nagaland,Asus,24769,1440387,0.017196072999825743
Nagaland,Gionee,30784,1440387,0.021372034043628554
Nagaland,Huawei,29857,1440387,0.020728457004957696
Nagaland,Lenovo,10224,1440387,0.007098092387670813
Nagaland,Micromax,15479,1440387,0.010746417455864292
Nagaland,Motorola,700,1440387,0.00048598050385070124
Nagaland,Oppo,162562,1440387,0.112859946667111
Nagaland,Others,176577,1440387,0.12258997061206467
Nagaland,Realme,83132,1440387,0.05771504463730928
Nagaland,Samsung,198599,1440387,0.13787891726320772
Nagaland,Vivo,235656,1440387,0.16360603087920123
Nagaland,Xiaomi,440693,1440387,0.3059545802621101
Odisha,Apple,24617,80404103,0.0003061659676745601
Odisha,Huawei,1289457,80404103,0.01603720397204108
Odisha,Lenovo,1703386,80404103,0.02118531189882188
Odisha,Micromax,1402116,80404103,0.01743836381086174
Odisha,Motorola,1999152,80404103,0.024863805768718047
Odisha,OnePlus,943511,80404103,0.011734612598066047
Odisha,Oppo,10245153,80404103,0.1274207735393802
Odisha,Others,7622287,80404103,0.09479972682488604
Odisha,Realme,5790275,80404103,0.07201467069410625
Odisha,Samsung,14231004,80404103,0.17699350492101132
Odisha,Vivo,12217238,80404103,0.15194794225861832
Odisha,Xiaomi,22935907,80404103,0.28525791774581455
Puducherry,Apple,103668,2785162,0.03722153325372097
Puducherry,Huawei,110817,2785162,0.03978834983386963
Puducherry,Lenovo,67729,2785162,0.024317795517819072
Puducherry,Motorola,87918,2785162,0.0315665659663603
Puducherry,OnePlus,88626,2785162,0.03182077021013499
Puducherry,Oppo,277523,2785162,0.09964339596763133
Puducherry,Others,243127,2785162,0.08729366550311975
Puducherry,Realme,123613,2785162,0.04438269659000087
Puducherry,Samsung,547121,2785162,0.1964413560144796
Puducherry,Vivo,497381,2785162,0.17858243075268154
Puducherry,Xiaomi,637639,2785162,0.22894144039018197
Punjab,Apple,3252261,45811761,0.07099183548084956
Punjab,HMD Global,32870,45811761,0.0007175013420680336
Punjab,Huawei,473592,45811761,0.010337782038110256
Punjab,Lenovo,262530,45811761,0.005730624500551289
Punjab,Micromax,24958,45811761,0.0005447945997972005
Punjab,Motorola,499718,45811761,0.010908072274279087
Punjab,OnePlus,575900,45811761,0.012571007693853987
Punjab,Oppo,6323999,45811761,0.13804313263574391
Punjab,Others,3122372,45811761,0.06815655918575145
Punjab,Realme,1627653,45811761,0.035529151564376665
Punjab,Samsung,10354929,45811761,0.2260321099640767
Punjab,Tecno,80436,45811761,0.0017557936705380089
Punjab,Vivo,8116183,45811761,0.17716374186096012
Punjab,Xiaomi,11064360,45811761,0.24151789318904374
Rajasthan,Apple,3304317,149770064,0.022062599906480643
Rajasthan,Gionee,1808930,149770064,0.012078047853408143
Rajasthan,Huawei,2513087,149770064,0.016779634947608757
Rajasthan,Lenovo,142992,149770064,0.000954743532726273
Rajasthan,Motorola,1223807,149770064,0.00817123908019429
Rajasthan,OnePlus,2138123,149770064,0.01427603716587849
Rajasthan,Oppo,19473283,149770064,0.13002119702639642
Rajasthan,Others,14174713,149770064,0.09464316580648587
Rajasthan,Realme,7731556,149770064,0.051622839661736405
Rajasthan,Samsung,29912324,149770064,0.199721647978998
Rajasthan,Tecno,1335085,149770064,0.008914231351333334
Rajasthan,Vivo,32244348,149770064,0.21529234306797118
Rajasthan,Xiaomi,33767499,149770064,0.22546227262078222
Sikkim,Apple,41453,1279199,0.032405434963598316
Sikkim,Asus,308,1279199,0.00024077567290155792
Sikkim,HMD Global,11440,1279199,0.008943096422057865
Sikkim,Huawei,6648,1279199,0.005197002186524536
Sikkim,Lenovo,14790,1279199,0.011561922734461175
Sikkim,Micromax,994,1279199,0.000777048762545937
Sikkim,Motorola,20902,1279199,0.01633991271100118
Sikkim,OnePlus,18737,1279199,0.014647447347910686
Sikkim,Oppo,129373,1279199,0.10113594522822485
Sikkim,Others,109165,1279199,0.0853385595204499
Sikkim,Realme,53088,1279199,0.04150097052921398
Sikkim,Samsung,406392,1279199,0.3176925560448374
Sikkim,Tecno,1729,1279199,0.0013516270728792003
Sikkim,Vivo,191736,1279199,0.1498875468164062
Sikkim,Xiaomi,272444,1279199,0.21298015398698716
Tamil Nadu,Apple,4033647,132437426,0.030457002388433616
Tamil Nadu,Huawei,4269781,132437426,0.032239987811300407
Tamil Nadu,Lenovo,3734549,132437426,0.028198592443196533
Tamil Nadu,Motorola,4737879,132437426,0.0357744720891812
Tamil Nadu,OnePlus,3553020,132437426,0.026827914943016184
Tamil Nadu,Oppo,13530610,132437426,0.10216605991723215
Tamil Nadu,Others,12493893,132437426,0.09433808385856125
Tamil Nadu,Realme,5731359,132437426,0.04327597698855911
Tamil Nadu,Samsung,24958012,132437426,0.18845135211250633
Tamil Nadu,Vivo,23875440,132437426,0.18027713706849
Tamil Nadu,Xiaomi,31519236,132437426,0.23799342037952323
Telangana,Apple,6413858,149224214,0.04298134885803453
Telangana,Huawei,3509192,149224214,0.023516237116852898
Telangana,Lenovo,2413539,149224214,0.01617390995271049
Telangana,Motorola,4578132,149224214,0.03067955177837291
Telangana,OnePlus,4779203,149224214,0.03202699395689228
Telangana,Oppo,15057689,149224214,0.10090647218956034
Telangana,Others,9612197,149224214,0.06441445890276226
Telangana,Realme,8451805,149224214,0.056638294640305495
Telangana,Samsung,30481671,149224214,0.20426759292563604
Telangana,Vivo,24972046,149224214,0.16734580354365278
Telangana,Xiaomi,38954882,149224214,0.26104933613521997
Tripura,Asus,73281,3661575,0.020013518772659306
Tripura,Gionee,63340,3661575,0.017298566873544856
Tripura,Huawei,28207,3661575,0.007703515563657715
Tripura,Lava,5937,3661575,0.001621433399561664
Tripura,Lenovo,55137,3661575,0.015058274103357161
Tripura,Micromax,31639,3661575,0.008640817134702963
Tripura,Motorola,60886,3661575,0.0166283634774653
Tripura,Oppo,488766,3661575,0.13348518055754696
Tripura,Others,388905,3661575,0.10621249052661765
Tripura,Realme,310407,3661575,0.08477417504762295
Tripura,Samsung,835150,3661575,0.22808490881656118
Tripura,Vivo,406903,3661575,0.1111278616442378
Tripura,Xiaomi,913017,3661575,0.24935089408246452
Uttar Pradesh,Apple,5050943,246200404,0.020515575595887323
Uttar Pradesh,Huawei,4396389,246200404,0.017856952826121278
Uttar Pradesh,Infinix,384335,246200404,0.0015610656755867874
Uttar Pradesh,Lava,1104476,246200404,0.004486085246228922
Uttar Pradesh,Lenovo,3351692,246200404,0.013613673842712297
Uttar Pradesh,Micromax,752735,246200404,0.0030574076555942614
Uttar Pradesh,Motorola,4983621,246200404,0.02024213169040941
Uttar Pradesh,OnePlus,876890,246200404,0.0035616919621301677
Uttar Pradesh,Oppo,29567793,246200404,0.12009644387098568
Uttar Pradesh,Others,27665751,246200404,0.11237085947267576
Uttar Pradesh,Realme,16301705,246200404,0.06621315292398952
Uttar Pradesh,Samsung,46643729,246200404,0.18945431543646046
Uttar Pradesh,Tecno,749172,246200404,0.003042935705337023
Uttar Pradesh,Vivo,40067813,246200404,0.16274470857488926
Uttar Pradesh,Xiaomi,64303360,246200404,0.26118299952099183
Uttarakhand,Apple,648014,23792747,0.027235779038040458
Uttarakhand,Huawei,372968,23792747,0.015675701506849965
Uttarakhand,Lava,34399,23792747,0.0014457767318754745
Uttarakhand,Lenovo,260667,23792747,0.010955733694810439
Uttarakhand,Micromax,133978,23792747,0.005631043779854424
Uttarakhand,Motorola,562322,23792747,0.023634177255783033
Uttarakhand,OnePlus,386886,23792747,0.01626066969064144
Uttarakhand,Oppo,3407638,23792747,0.14322171374326806
Uttarakhand,Others,2457254,23792747,0.1032774399694159
Uttarakhand,Realme,1425817,23792747,0.059926539798031725
Uttarakhand,Samsung,4663414,23792747,0.1960014957499443
Uttarakhand,Vivo,3919685,23792747,0.16474285209690162
Uttarakhand,Xiaomi,5519705,23792747,0.23199107694458315
West Bengal,Apple,201393,144242183,0.0013962143099290171
West Bengal,Asus,2775479,144242183,0.019241798357974103
West Bengal,Gionee,206751,144242183,0.001433360170374016
West Bengal,Huawei,2239841,144242183,0.015528335424596284
West Bengal,Lenovo,3791546,144242183,0.02628597211399664
West Bengal,Micromax,1981032,144242183,0.013734068348092042
West Bengal,Motorola,4002771,144242183,0.02775034956313716
West Bengal,Oppo,14657599,144242183,0.10161797814721094
West Bengal,Others,17526532,144242183,0.12150767296692952
West Bengal,Realme,9322038,144242183,0.06462768245818909
West Bengal,Samsung,30516315,144242183,0.211563041859953
West Bengal,Vivo,18755122,144242183,0.1300252229266386
West Bengal,Xiaomi,38265764,144242183,0.2652883033529796
