State,Period,Transaction Type,Transactions
Ladakh,2019-Q4,Peer-to-peer payments,42095
Ladakh,2020-Q1,Peer-to-peer payments,51560
Ladakh,2020-Q2,Recharge & bill payments,70601
Ladakh,2020-Q3,Peer-to-peer payments,108345
Ladakh,2020-Q4,Peer-to-peer payments,151582
Ladakh,2021-Q1,Peer-to-peer payments,141894
Ladakh,2021-Q2,Peer-to-peer payments,209818
Lakshadweep,2018-Q1,Peer-to-peer payments,423
Lakshadweep,2018-Q2,Peer-to-peer payments,1315
Lakshadweep,2018-Q3,Peer-to-peer payments,841
Lakshadweep,2018-Q4,Recharge & bill payments,792
Lakshadweep,2019-Q1,Peer-to-peer payments,1183
Lakshadweep,2019-Q2,Recharge & bill payments,1448
Lakshadweep,2019-Q3,Recharge & bill payments,1528
Lakshadweep,2019-Q4,Recharge & bill payments,1801
Lakshadweep,2020-Q1,Recharge & bill payments,2684
Lakshadweep,2020-Q2,Recharge & bill payments,4497
Lakshadweep,2020-Q3,Recharge & bill payments,4696
Lakshadweep,2020-Q4,Recharge & bill payments,5187
Lakshadweep,2021-Q1,Peer-to-peer payments,3942
Lakshadweep,2021-Q2,Recharge & bill payments,5499
Madhya Pradesh,2018-Q1,Recharge & bill payments,4404190
Madhya Pradesh,2018-Q2,Recharge & bill payments,5324535
Madhya Pradesh,2018-Q3,Peer-to-peer payments,9988509
Madhya Pradesh,2018-Q4,Peer-to-peer payments,11456555
Madhya Pradesh,2019-Q1,Peer-to-peer payments,23708825
Madhya Pradesh,2019-Q2,Peer-to-peer payments,20868744
Madhya Pradesh,2019-Q3,Peer-to-peer payments,22631038
Madhya Pradesh,2019-Q4,Peer-to-peer payments,32083162
Madhya Pradesh,2020-Q1,Peer-to-peer payments,34540722
Madhya Pradesh,2020-Q2,Peer-to-peer payments,34860958
Madhya Pradesh,2020-Q3,Peer-to-peer payments,50871564
Madhya Pradesh,2020-Q4,Peer-to-peer payments,67972167
Madhya Pradesh,2021-Q1,Merchant payments,84812245
Madhya Pradesh,2021-Q2,Peer-to-peer payments,99367521
Maharashtra,2018-Q1,Recharge & bill payments,9670237
Maharashtra,2018-Q2,Recharge & bill payments,12384216
Maharashtra,2018-Q3,Recharge & bill payments,14371791
Maharashtra,2018-Q4,Peer-to-peer payments,20824667
Maharashtra,2019-Q1,Peer-to-peer payments,37360716
Maharashtra,2019-Q2,Peer-to-peer payments,42546317
Maharashtra,2019-Q3,Peer-to-peer payments,57991699
Maharashtra,2019-Q4,Merchant payments,80127804
Maharashtra,2020-Q1,Merchant payments,100337738
Maharashtra,2020-Q2,Peer-to-peer payments,74295930
Maharashtra,2020-Q3,Peer-to-peer payments,108436214
Maharashtra,2020-Q4,Merchant payments,189845640
Maharashtra,2021-Q1,Merchant payments,253043309
Maharashtra,2021-Q2,Merchant payments,247194293
Manipur,2018-Q1,Recharge & bill payments,50212
Manipur,2018-Q2,Recharge & bill payments,77991
Manipur,2018-Q3,Peer-to-peer payments,95204
Manipur,2018-Q4,Recharge & bill payments,113507
Manipur,2019-Q1,Peer-to-peer payments,127067
Manipur,2019-Q2,Peer-to-peer payments,120153
Manipur,2019-Q3,Recharge & bill payments,180057
Manipur,2019-Q4,Recharge & bill payments,212136
Manipur,2020-Q1,Peer-to-peer payments,451733
Manipur,2020-Q2,Peer-to-peer payments,533206
Manipur,2020-Q3,Peer-to-peer payments,774786
Manipur,2020-Q4,Peer-to-peer payments,892853
Manipur,2021-Q1,Peer-to-peer payments,1117829
Manipur,2021-Q2,Peer-to-peer payments,1372821
Meghalaya,2018-Q1,Recharge & bill payments,31857
Meghalaya,2018-Q2,Recharge & bill payments,42625
Meghalaya,2018-Q3,Recharge & bill payments,60625
Meghalaya,2018-Q4,Recharge & bill payments,82962
Meghalaya,2019-Q1,Recharge & bill payments,98817
Meghalaya,2019-Q2,Recharge & bill payments,108812
Meghalaya,2019-Q3,Recharge & bill payments,155949
Meghalaya,2019-Q4,Recharge & bill payments,175084
Meghalaya,2020-Q1,Recharge & bill payments,226214
Meghalaya,2020-Q2,Recharge & bill payments,382662
Meghalaya,2020-Q3,Recharge & bill payments,342484
Meghalaya,2020-Q4,Recharge & bill payments,350006
Meghalaya,2021-Q1,Peer-to-peer payments,326993
Meghalaya,2021-Q2,Recharge & bill payments,389959
Mizoram,2018-Q1,Recharge & bill payments,10155
Mizoram,2018-Q2,Recharge & bill payments,13550
Mizoram,2018-Q3,Peer-to-peer payments,18564
Mizoram,2018-Q4,Peer-to-peer payments,26212
Mizoram,2019-Q1,Peer-to-peer payments,35126
Mizoram,2019-Q2,Peer-to-peer payments,37364
Mizoram,2019-Q3,Recharge & bill payments,49073
Mizoram,2019-Q4,Recharge & bill payments,60511
Mizoram,2020-Q1,Recharge & bill payments,85067
Mizoram,2020-Q2,Recharge & bill payments,127592
Mizoram,2020-Q3,Recharge & bill payments,132664
Mizoram,2020-Q4,Peer-to-peer payments,141038
Mizoram,2021-Q1,Peer-to-peer payments,156386
Mizoram,2021-Q2,Peer-to-peer payments,173064
Nagaland,2018-Q1,Recharge & bill payments,28198
Nagaland,2018-Q2,Recharge & bill payments,41959
Nagaland,2018-Q3,Recharge & bill payments,54885
Nagaland,2018-Q4,Recharge & bill payments,72881
Nagaland,2019-Q1,Recharge & bill payments,87596
Nagaland,2019-Q2,Recharge & bill payments,92492
Nagaland,2019-Q3,Recharge & bill payments,145812
Nagaland,2019-Q4,Recharge & bill payments,172761
Nagaland,2020-Q1,Recharge & bill payments,221741
Nagaland,2020-Q2,Recharge & bill payments,328269
Nagaland,2020-Q3,Recharge & bill payments,347494
Nagaland,2020-Q4,Peer-to-peer payments,417393
Nagaland,2021-Q1,Peer-to-peer payments,477346
Nagaland,2021-Q2,Peer-to-peer payments,526966
Odisha,2018-Q1,Recharge & bill payments,2874109
Odisha,2018-Q2,Peer-to-peer payments,3989202
Odisha,2018-Q3,Peer-to-peer payments,24472139
Odisha,2018-Q4,Peer-to-peer payments,12285028
Odisha,2019-Q1,Peer-to-peer payments,24117274
Odisha,2019-Q2,Peer-to-peer payments,16455353
Odisha,2019-Q3,Peer-to-peer payments,18490877
Odisha,2019-Q4,Peer-to-peer payments,43284477
Odisha,2020-Q1,Peer-to-peer payments,27110930
Odisha,2020-Q2,Peer-to-peer payments,24520938
Odisha,2020-Q3,Peer-to-peer payments,34182172
Odisha,2020-Q4,Peer-to-peer payments,47588728
Odisha,2021-Q1,Peer-to-peer payments,54417515
Odisha,2021-Q2,Peer-to-peer payments,66929109
Puducherry,2018-Q1,Recharge & bill payments,53125
Puducherry,2018-Q2,Recharge & bill payments,59867
Puducherry,2018-Q3,Peer-to-peer payments,101817
Puducherry,2018-Q4,Peer-to-peer payments,173170
Puducherry,2019-Q1,Peer-to-peer payments,313822
Puducherry,2019-Q2,Peer-to-peer payments,331248
Puducherry,2019-Q3,Peer-to-peer payments,394866
Puducherry,2019-Q4,Peer-to-peer payments,559670
Puducherry,2020-Q1,Peer-to-peer payments,600290
Puducherry,2020-Q2,Peer-to-peer payments,468789
Puducherry,2020-Q3,Peer-to-peer payments,855511
Puducherry,2020-Q4,Peer-to-peer payments,1211359
Puducherry,2021-Q1,Peer-to-peer payments,1406958
Puducherry,2021-Q2,Peer-to-peer payments,1581221
Punjab,2018-Q1,Recharge & bill payments,946338
Punjab,2018-Q2,Recharge & bill payments,1262450
Punjab,2018-Q3,Peer-to-peer payments,1684209
Punjab,2018-Q4,Peer-to-peer payments,2269375
Punjab,2019-Q1,Peer-to-peer payments,4026294
Punjab,2019-Q2,Peer-to-peer payments,4140474
Punjab,2019-Q3,Peer-to-peer payments,4726946
Punjab,2019-Q4,Peer-to-peer payments,6386367
Punjab,2020-Q1,Peer-to-peer payments,6339183
Punjab,2020-Q2,Recharge & bill payments,6064807
Punjab,2020-Q3,Peer-to-peer payments,7354451
Punjab,2020-Q4,Peer-to-peer payments,9609405
Punjab,2021-Q1,Peer-to-peer payments,10951083
Punjab,2021-Q2,Peer-to-peer payments,13180933
Rajasthan,2018-Q1,Recharge & bill payments,4305940
Rajasthan,2018-Q2,Recharge & bill payments,5288093
Rajasthan,2018-Q3,Peer-to-peer payments,7120792
Rajasthan,2018-Q4,Peer-to-peer payments,10752729
Rajasthan,2019-Q1,Peer-to-peer payments,27621606
Rajasthan,2019-Q2,Peer-to-peer payments,25257679
Rajasthan,2019-Q3,Peer-to-peer payments,29885618
Rajasthan,2019-Q4,Peer-to-peer payments,43354317
Rajasthan,2020-Q1,Peer-to-peer payments,48269912
Rajasthan,2020-Q2,Peer-to-peer payments,49160792
Rajasthan,2020-Q3,Peer-to-peer payments,73247856
Rajasthan,2020-Q4,Peer-to-peer payments,88730951
Rajasthan,2021-Q1,Peer-to-peer payments,116733195
Rajasthan,2021-Q2,Peer-to-peer payments,139277445
Sikkim,2018-Q1,Recharge & bill payments,26965
Sikkim,2018-Q2,Recharge & bill payments,45435
Sikkim,2018-Q3,Recharge & bill payments,58421
Sikkim,2018-Q4,Recharge & bill payments,79232
Sikkim,2019-Q1,Peer-to-peer payments,121984
Sikkim,2019-Q2,Peer-to-peer payments,172125
Sikkim,2019-Q3,Peer-to-peer payments,203052
Sikkim,2019-Q4,Peer-to-peer payments,508471
Sikkim,2020-Q1,Peer-to-peer payments,230413
Sikkim,2020-Q2,Recharge & bill payments,297620
Sikkim,2020-Q3,Recharge & bill payments,298885
Sikkim,2020-Q4,Peer-to-peer payments,334069
Sikkim,2021-Q1,Peer-to-peer payments,403703
Sikkim,2021-Q2,Peer-to-peer payments,473141
Tamil Nadu,2018-Q1,Recharge & bill payments,3308548
Tamil Nadu,2018-Q2,Recharge & bill payments,4464677
Tamil Nadu,2018-Q3,Peer-to-peer payments,8810836
Tamil Nadu,2018-Q4,Peer-to-peer payments,11538547
Tamil Nadu,2019-Q1,Peer-to-peer payments,18645926
Tamil Nadu,2019-Q2,Peer-to-peer payments,16952961
Tamil Nadu,2019-Q3,Peer-to-peer payments,21277636
Tamil Nadu,2019-Q4,Peer-to-peer payments,28814008
Tamil Nadu,2020-Q1,Peer-to-peer payments,30880360
Tamil Nadu,2020-Q2,Peer-to-peer payments,21700844
Tamil Nadu,2020-Q3,Peer-to-peer payments,31754077
Tamil Nadu,2020-Q4,Peer-to-peer payments,47800741
Tamil Nadu,2021-Q1,Peer-to-peer payments,57446279
Tamil Nadu,2021-Q2,Peer-to-peer payments,60812902
Telangana,2018-Q1,Recharge & bill payments,4209319
Telangana,2018-Q2,Peer-to-peer payments,4784079
Telangana,2018-Q3,Peer-to-peer payments,11560952
Telangana,2018-Q4,Peer-to-peer payments,15571288
Telangana,2019-Q1,Peer-to-peer payments,40488967
Telangana,2019-Q2,Peer-to-peer payments,46741594
Telangana,2019-Q3,Peer-to-peer payments,59981113
Telangana,2019-Q4,Peer-to-peer payments,82587060
Telangana,2020-Q1,Peer-to-peer payments,95668911
Telangana,2020-Q2,Peer-to-peer payments,76683293
Telangana,2020-Q3,Peer-to-peer payments,116668399
Telangana,2020-Q4,Peer-to-peer payments,160607487
Telangana,2021-Q1,Merchant payments,185230619
Telangana,2021-Q2,Peer-to-peer payments,230861833
Tripura,2018-Q1,Recharge & bill payments,86819
Tripura,2018-Q2,Recharge & bill payments,118171
Tripura,2018-Q3,Peer-to-peer payments,186065
Tripura,2018-Q4,Recharge & bill payments,204720
Tripura,2019-Q1,Peer-to-peer payments,296993
Tripura,2019-Q2,Peer-to-peer payments,240776
Tripura,2019-Q3,Recharge & bill payments,339539
Tripura,2019-Q4,Recharge & bill payments,373779
Tripura,2020-Q1,Recharge & bill payments,449584
Tripura,2020-Q2,Recharge & bill payments,600206
Tripura,2020-Q3,Recharge & bill payments,627363
Tripura,2020-Q4,Peer-to-peer payments,650386
Tripura,2021-Q1,Peer-to-peer payments,643366
Tripura,2021-Q2,Peer-to-peer payments,703728
Uttar Pradesh,2018-Q1,Recharge & bill payments,7003704
Uttar Pradesh,2018-Q2,Recharge & bill payments,9232131
Uttar Pradesh,2018-Q3,Peer-to-peer payments,13828768
Uttar Pradesh,2018-Q4,Peer-to-peer payments,15804910
Uttar Pradesh,2019-Q1,Peer-to-peer payments,32062452
Uttar Pradesh,2019-Q2,Peer-to-peer payments,27105049
Uttar Pradesh,2019-Q3,Peer-to-peer payments,26990786
Uttar Pradesh,2019-Q4,Peer-to-peer payments,40540310
Uttar Pradesh,2020-Q1,Peer-to-peer payments,39581157
Uttar Pradesh,2020-Q2,Recharge & bill payments,42229417
Uttar Pradesh,2020-Q3,Peer-to-peer payments,54449911
Uttar Pradesh,2020-Q4,Peer-to-peer payments,75433782
Uttar Pradesh,2021-Q1,Peer-to-peer payments,85539321
Uttar Pradesh,2021-Q2,Peer-to-peer payments,102927942
Uttarakhand,2018-Q1,Recharge & bill payments,730428
Uttarakhand,2018-Q2,Recharge & bill payments,946332
Uttarakhand,2018-Q3,Peer-to-peer payments,1049725
Uttarakhand,2018-Q4,Peer-to-peer payments,1556731
Uttarakhand,2019-Q1,Peer-to-peer payments,3499130
Uttarakhand,2019-Q2,Peer-to-peer payments,2383662
Uttarakhand,2019-Q3,Peer-to-peer payments,2313544
Uttarakhand,2019-Q4,Peer-to-peer payments,3210116
Uttarakhand,2020-Q1,Peer-to-peer payments,3792776
Uttarakhand,2020-Q2,Recharge & bill payments,3755695
Uttarakhand,2020-Q3,Peer-to-peer payments,4836512
Uttarakhand,2020-Q4,Peer-to-peer payments,6748183
Uttarakhand,2021-Q1,Merchant payments,8393767
Uttarakhand,2021-Q2,Peer-to-peer payments,9374939
West Bengal,2018-Q1,Recharge & bill payments,5773831
West Bengal,2018-Q2,Peer-to-peer payments,8284944
West Bengal,2018-Q3,Peer-to-peer payments,41882429
West Bengal,2018-Q4,Peer-to-peer payments,17154995
West Bengal,2019-Q1,Peer-to-peer payments,27374206
West Bengal,2019-Q2,Peer-to-peer payments,20285958
West Bengal,2019-Q3,Merchant payments,30804036
West Bengal,2019-Q4,Peer-to-peer payments,67037576
West Bengal,2020-Q1,Peer-to-peer payments,28457404
West Bengal,2020-Q2,Peer-to-peer payments,24855687
West Bengal,2020-Q3,Peer-to-peer payments,37556349
West Bengal,2020-Q4,Peer-to-peer payments,46437233
West Bengal,2021-Q1,Peer-to-peer payments,53869075
West Bengal,2021-Q2,Peer-to-peer payments,64661051
